Unity Editor [version: Unity 5.2.3f1_f3d16a1fa2dd]

Unity.exe caused an Access Violation (0xc0000005)
  in module Unity.exe at 0033:4061ffd3.

Error occurred at 2015-12-08_165530.
C:\Program Files\Unity\Editor\Unity.exe, run by Lonsway.
40% memory in use.
14280 MB physical memory [8430 MB free].
42839 MB paging file [35585 MB free].
8388608 MB user address space [8386711 MB free].
Read from location 00000008 caused an access violation.

Context:
RDI:    0x123a8318  RSI: 0x123a8358  RAX:   0x123b8360
RBX:    0x123a8358  RCX: 0x00000000  RDX:   0x123a8318
RIP:    0x4061ffd3  RBP: 0x1acb8040  SegCs: 0x00000033
EFlags: 0x00010206  RSP: 0x0022ca70  SegSs: 0x0000002b
R8:    0x123a8318  R9: 0x123b8168  R10:   0x123b8248
R11:    0x123b8360  R12: 0x123a8958  R13:   0x00000000
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
48 8b 41 08 49 89 43 08 4c 89 18 49 89 0b 4c 89 

Stack:
0x0022ca70: 1e732b90 00000000 ffffff01 ffffffff .+s.............
0x0022ca80: 00000000 00000000 00000000 00000000 ................
0x0022ca90: 1b0f9088 00000000 4062003e 00000001 ........>.b@....
0x0022caa0: 123a8358 00000000 123a8358 00000000 X.:.....X.:.....
0x0022cab0: 1b0f90d8 00000000 ffffff01 ffffffff ................
0x0022cac0: 123c1fe0 00000000 40621ada 00000001 ..<.......b@....
0x0022cad0: 123c1fe0 00000000 1b0f90b0 00000000 ..<.............
0x0022cae0: 123a8398 00000000 123a8358 00000000 ..:.....X.:.....
0x0022caf0: 123a8358 00000000 406226b7 00000001 X.:......&b@....
0x0022cb00: 1b0f90d8 00000000 123a8958 00000000 ........X.:.....
0x0022cb10: 123c1fe0 00000000 1b0f9088 00000000 ..<.............
0x0022cb20: 123a8518 00000000 123c1fe0 00000000 ..:.......<.....
0x0022cb30: 123a8918 00000000 40622b7c 00000001 ..:.....|+b@....
0x0022cb40: 1b0f9088 00000000 1b0f90d8 00000000 ................
0x0022cb50: 123a8318 00000000 123c1fe0 00000000 ..:.......<.....
0x0022cb60: 0022ce50 00000000 00000001 00000000 P.".............
0x0022cb70: 00000000 00000000 03c76490 00000000 .........d......
0x0022cb80: 1b0f9010 00000000 406232fc 00000001 .........2b@....
0x0022cb90: 123c1fe0 00000000 00000000 00000000 ..<.............
0x0022cba0: 123a8518 00000000 1b0f9010 00000000 ..:.............
0x0022cbb0: 123a8518 00000000 00000001 00000000 ..:.............
0x0022cbc0: 123b8248 00000000 406233b0 00000001 H.;......3b@....
0x0022cbd0: 00000028 00000000 123c1fe0 00000000 (.........<.....
0x0022cbe0: 123b8168 00000000 ffffff01 ffffffff h.;.............
0x0022cbf0: 00000000 00000000 40624678 00000001 ........xFb@....
0x0022cc00: 123c1fe0 00000000 123c1fe0 00000000 ..<.......<.....
0x0022cc10: 00000000 00000000 00000028 00000000 ........(.......
0x0022cc20: 0022cca0 00000000 123c1fe0 00000000 ..".......<.....
0x0022cc30: 00000000 00000000 03c76490 00000000 .........d......
0x0022cc40: 123c1fe0 00000000 00000028 00000000 ..<.....(.......
0x0022cc50: 0022cd20 00000000 40fe2581 00000001  ."......%.@....
0x0022cc60: 123c1fe0 00000000 088809d0 00000000 ..<.............
0x0022cc70: 00000000 00000000 00000008 00000001 ................
0x0022cc80: 00000002 00000001 00000000 00000000 ................
0x0022cc90: 80000000 80000000 bec82338 3f6ba1af ........8#....k?
0x0022cca0: b357e51a 3d4b31fa b44991e4 3e3db67c ..W..1K=..I.|.=>
0x0022ccb0: b49f17ef 3e95bc2c b495df4d 3e8d0e66 ....,..>M...f..>
0x0022ccc0: b43e6cd3 3e33393f b41aad3f 3e1193ff .l>.?93>?......>
0x0022ccd0: b3cc3f2c 3dc03b74 b2b802df 3cad2fe1 ,?..t;.=...../.<
0x0022cce0: b2d258a3 3cc5f912 34928b69 be89ec9f .X.....<i..4....
0x0022ccf0: 348eb5b7 be8650ac b3aa85b2 3da07dd5 ...4.P.......}.=
0x0022cd00: 33e3f21f bdd68986 00000000 3f800000 ...3...........?
0x0022cd10: 3f31c47a bf3836bb 00000000 00000000 z.1?.68.........
0x0022cd20: 088809d0 00000000 40401413 00000001 ..........@@....
0x0022cd30: 00000000 00000000 0022cdf0 00000000 ..........".....
0x0022cd40: 00000000 00000000 00000000 3f800000 ...............?
0x0022cd50: 123c1fe0 00000000 413d1204 00000001 ..<.......=A....
0x0022cd60: fffffffe ffffffff 9d1ece9c 000031fb .............1..
0x0022cd70: 1e732b90 00000000 ffffff01 ffffffff .+s.............
0x0022cd80: 0022d0c0 00000000 0000003c 00000000 ..".....<.......
0x0022cd90: 0000003a 00000000 088809d0 00000000 :...............
0x0022cda0: 0022ce59 00000000 40fe2f64 00000001 Y.".....d/.@....
0x0022cdb0: 088809d0 00000000 00000000 00000000 ................
0x0022cdc0: 00000000 00000000 088809d0 00000000 ................
0x0022cdd0: 80000000 80000000 bec82338 3f6ba1af ........8#....k?
0x0022cde0: b50d0c96 3f04c08d b50d0cb0 3f04c0a5 .......?.......?
0x0022cdf0: 00000000 00000000 0000003d bf269ddf ........=.....&.
0x0022ce00: 00000000 00000000 00000000 00000000 ................
0x0022ce10: 00000000 00000000 3a87f9e0 00000000 ...........:....
0x0022ce20: bf3836c7 3f31c46e b083126f 00000000 .68.n.1?o.......
0x0022ce30: 442d99d4 4433e57e a8800005 00000000 ..-D~.3D........
0x0022ce40: 00000000 00000000 fffffffe ffffffff ................
0x0022ce50: 2b880000 b5800001 ba831270 00000000 ...+....p.......
0x0022ce60: b5880000 3f800000 b083126f 00000000 .......?o.......
0x0022ce70: 447a0000 3a800000 a8800005 00000000 ..zD...:........
0x0022ce80: 00000000 00000000 00000000 3f800000 ...............?
0x0022ce90: 9d1ece2c 000031fb 9d1ece0c 000031fb ,....1.......1..
0x0022cea0: 088809d0 00000000 00000001 00000000 ................
0x0022ceb0: 00000000 00000000 40fdc175 00000001 ........u..@....
0x0022cec0: 00000001 00000000 00000000 00000000 ................
0x0022ced0: 00000001 00000000 088809d0 00000000 ................
0x0022cee0: 088809d0 00000000 40fdc40f 00000001 ...........@....
0x0022cef0: 00000000 00000000 0000003a 00000000 ........:.......
0x0022cf00: 00000103 00000000 00000000 00000000 ................
0x0022cf10: 3f800001 3f800000 4479ffff 00000000 ...?...?..yD....
0x0022cf20: 3f800001 3f800000 4479ffff 00000000 ...?...?..yD....
0x0022cf30: fffffffe ffffffff df67232d 000007fe ........-#g.....
0x0022cf40: 2b880000 b5800001 ba831270 00000000 ...+....p.......
0x0022cf50: b5880000 3f800000 b083126f 00000000 .......?o.......
0x0022cf60: 447a0000 3a800000 a8800005 00000000 ..zD...:........
0x0022cf70: 00000000 00000000 00000000 3f800000 ...............?
0x0022cf80: 088809d0 00000000 9d1ecd4c 000031fb ........L....1..
0x0022cf90: 0000003c 00000000 400259cf 00000001 <........Y.@....
0x0022cfa0: 00000000 00000000 00000000 00000000 ................
0x0022cfb0: 0681d780 00000000 08880820 00000000 ........ .......
0x0022cfc0: 00000000 00000000 0000003a 00000000 ........:.......
0x0022cfd0: 0022002b 00000000 1e732b90 00000000 +."......+s.....
0x0022cfe0: fffffffe ffffffff 05856590 00000000 .........e......
0x0022cff0: 0681d780 00000000 00000004 00000000 ................
0x0022d000: 08880380 00000000 400260a4 00000001 .........`.@....
0x0022d010: 00000040 00000000 088809d0 00000000 @...............
0x0022d020: 1e732b00 00000000 05856590 00000000 .+s......e......
0x0022d030: 0022d0c0 00000000 002b0033 0053002b ..".....3.+.+.S.
0x0022d040: 0886c680 00000000 4021ae34 00000001 ........4.!@....
0x0022d050: 00000000 00000000 03056aa0 00000000 .........j......
0x0022d060: 00000103 00000000 00000103 00000000 ................
0x0022d070: 0883c650 00000000 402d366a 00000001 P.......j6-@....
0x0022d080: 08880380 00000000 0022d6a8 00000000 ..........".....
0x0022d090: 0022e180 00000000 0022d710 00000000 ..".......".....
0x0022d0a0: 07a58bf0 00000000 03056aa0 00000000 .........j......
0x0022d0b0: fffffffe ffffffff 0886c680 00000000 ................
0x0022d0c0: 000186a0 00000000 00000103 00000000 ................
0x0022d0d0: 00000000 00000000 00000000 00000000 ................
0x0022d0e0: 00000103 00000000 034f7f68 00000000 ........h.O.....
0x0022d0f0: 034f7f60 00000000 402d35da 00000001 `.O......5-@....
0x0022d100: 00000000 00000000 00000000 00000001 ................
0x0022d110: 0022d280 00000000 07a58bf0 00000000 ..".............
0x0022d120: 00000001 00000000 00000000 00000000 ................
0x0022d130: 0022d3b8 00000000 0022d390 00000000 ..".......".....
0x0022d140: 0022d280 00000000 40014d33 00000001 ..".....3M.@....
0x0022d150: 0022d200 00000000 000032f0 00000001 .."......2......
0x0022d160: 0022d3b8 00000000 0022d390 00000000 ..".......".....
0x0022d170: 0886c680 00000000 402d67c0 00000001 .........g-@....
0x0022d180: 00000000 00000000 00000000 00000000 ................
0x0022d190: 088910d0 00000000 000000d4 00000000 ................
0x0022d1a0: 000000d4 00000000 400259cf 00000001 .........Y.@....
0x0022d1b0: 00000000 00000000 0681d780 00000000 ................
0x0022d1c0: 0681d780 00000000 40025ef0 00000001 .........^.@....
